Tijdstempel,Geslacht,Leeftijd,"Wat is je favoriete keuken? 
Meerdere antwoorden mogelijk",Eet je Nederlandse gerechten?,Hoe zou je dit gerecht noemen/Welke naam zou je dit gerecht geven?,Welke geuren herken je?,"Op een schaal van 1 tot 10, hoe aangenaam vind je de textuur/het mondgevoel?",Welke texturen herken je?,Welke smaak/smaken proef je?,Welke van de volgende opties overheerst?,Welke ingredienten herken je?,Welke van de volgende termen zijn volgens jou van toepassing op de smaak?,Aan welk modern gerecht doet dit je denken?,Onder welke eetmoment zou je dit gerecht plaatsen?,"Op een schaal van 1 tot 10, hoe lekker vind je het gerecht?",Zou je dit gerecht vaker eten?,Waarom wel/niet?
10-4-2024 9:42:18,,,,,,,,,,,,,,,,,
10-4-2024 10:43:15,Man,31-40 jaar,Italiaanse keuken,1-2 dagen per week,Rozijnencakeje,"Appel, kaneel",7,Zacht,"Appel, kaneel, rozijn",Zoet,"Appel, rozijn","Vochtig, Zoet, Zuur",Appeltaart,"Thee/koffiemoment, Toetje/dessert",7,Ja,"Het is zoet, maar niet overdreven zoet. Het past prima bij koffie of thee."
10-4-2024 10:44:15,Vrouw,21-30 jaar,Anders,Een enkele keer in de maand,Mini quiche,"Rozijn, boter, suiker, speculaaskruiden (kaneel, kruidnagel)",8,"Krokant, Zacht","Zoet, zuur, vet, appelig",Zoet,"Appel/peer, rozijn, suiker, volkorenbloem, boter, ei","Warm, Zoet, Zuur, Lieflijk",Appeltaart,"Thee/koffiemoment, Toetje/dessert",8,Ja,Een lekker zoet hapje voor tussendoor. Ook een handig snack-formaatje.
10-4-2024 10:44:33,Vrouw,71+ jaar,Italiaanse keuken,1-2 dagen per week,Mini volkoren tart,Rozijnen,8,"Krokant, Zacht",Appeltaart ,Zoet,"Appel, rozijnen, citroen, volkorenmeel","Zoet, Zuur, Lieflijk",Appeltaart,"Ontbijt, Brunch, Thee/koffiemoment, Toetje/dessert",8,Ja,Omdat het lijkt mij een gezondere versie van het overgezet moderne appeltaart 
10-4-2024 10:44:39,Vrouw,61-70 jaar,Franse keuken,Een enkele keer in de maand,Mini-quiche,"Appel, baksel",9,"Krokant, Zacht","Appel, kaneel",Zuur,"Krenten,  appel, deeg, kaneel","Vochtig, Zoet, Zuur, Papachtig",Appeltaart,"Thee/koffiemoment, Toetje/dessert",9,Ja,Het is kruidig en niet zo zoet als appeltaart uit de winkel
10-4-2024 10:45:13,Vrouw,31-40 jaar,Italiaanse keuken,Een enkele keer in de maand,Rozijnpastei,Zoete appelgeur,9,"Krokant, Zacht","Zoet, zuur en beetje bitter ",Zuur,"Kaneel, appel, rozijnen","Zoet, Zuur",Appeltaart,"Thee/koffiemoment, Toetje/dessert",8,Nee,"Ik hou niet van rozijnen :), zonder rozijnen zou ik het vaker eten "
10-4-2024 10:45:15,Vrouw,61-70 jaar,"Franse keuken, Italiaanse keuken",2-4 dagen per week,Taartje / flan,Appel kaneel,9,"Krokant, Zacht, Romig",Zuur zoet en harde korst,Zuur,"Korstdeeg, appel rozijnen, kaneel","Koud, Vochtig, Zoet, Zuur, Papachtig, Wrang",Appeltaart,"Thee/koffiemoment, Toetje/dessert",7,Ja,Lekker fris
10-4-2024 10:45:26,Vrouw,51-60 jaar,"Nederlandse keuken, Franse keuken, Italiaanse keuken",1-2 dagen per week,Zoete mini pie met vulling,Amandelspijs speculaaskruiden suiker appel,10,"Zacht, Romig","Kaneel, appel, rozijnen , meel",Zuur,Suiker kaneel ,"Vochtig, Zoet, Zuur, Lieflijk, Balsemachtig",Appeltaart en appelmoes,"Ontbijt, Thee/koffiemoment, Toetje/dessert",10,Ja,Lekker niet zwaar taartje voor eigenlijk elk moment van de dag
10-4-2024 10:45:28,Vrouw,61-70 jaar,Anders,1-2 dagen per week,Kleine quiche of hartig taartje ,"Kaneel, appel, licht ranzige boter, gedroogde gemberpoeder",9,"Krokant, Zacht","Vrucht (Appel?), deeg (van meel met zemelen)",Zuur,Appel of een andere rinse vrucht,"Vochtig, Zuur",Appeltaart zonder suiker uit een biologische winkel ,Thee/koffiemoment,8,Ja,"Ik houd van rinse smaken, niet te zoet"
10-4-2024 10:45:41,Vrouw,21-30 jaar,Anders,1-2 dagen per week,Mini-quiche ,"Appel, kaneel",8,"Melig, Slijmerig","Appel, rozijn",Zuur,"Appel, rozijnen, kaneel, meel ","Droog, Koud, Zuur, Papachtig",Appeltaart ,"Thee/koffiemoment, Toetje/dessert",6,Nee,De zure nasmaak is vrij overheersend 
10-4-2024 10:46:31,Man,21-30 jaar,Anders,1-2 dagen per week,Gevuld pasteitje met bessen,"Kaneel, bessen (weet niet welke soort)",9,"Krokant, Slijmerig","Appel, kaneel, bes (doet me denken aan appeltaart)",Zoet,"Weet niet zeker maar proef zuur dat lijkt op appel, kaneel is duidelijk en de bessen proef je ook","Zoet, Lieflijk","Zoals eerder gezegd, appeltaart","Thee/koffiemoment, Toetje/dessert",8,Ja,"Het is lekker en zoet, en doet me enorm denken aan appeltaart, wat ik lekker vind"
10-4-2024 10:47:11,Man,21-30 jaar,"Italiaanse keuken, Anders",1-2 dagen per week,Krentencup,"Speculaas, appel, ",8,"Krokant, Zacht","Appel, bloesem(?)",Zoet,"Rozijn, appel, bloem","Vochtig, Zoet, Zuur, Papachtig, Lieflijk",Een soort appelgebak,"Thee/koffiemoment, Toetje/dessert",7,Ja,"Verrassende smaak, waarbij ik vooral genoot van de bloedemsachtige smaak die er was."
